To execute the default application inside the container, run:
singularity run --nv $CONTAINERDIR/deeplabcut-2.2.sif
2022-04-26 00:42:37.070698: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.176016: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:49.178110: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-04-26 00:42:49.267797: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.268764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.269633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270524: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.307819: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:49.307893: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:49.325138: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:49.335575: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:49.368718: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:49.378134: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:49.379467: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:49.387552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:49.387993: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-26 00:42:49.391060: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:50.092327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.094505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.096559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098769: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:50.098962: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:50.099076: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:50.099201: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:50.099312: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:50.099420: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:50.099527: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:50.099635: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:50.110793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:50.113463: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:54.202803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-04-26 00:42:54.203964: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 1 2 3 
2022-04-26 00:42:54.203998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N Y N N 
2022-04-26 00:42:54.204017: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 1:   Y N N N 
2022-04-26 00:42:54.204033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 2:   N N N Y 
2022-04-26 00:42:54.204049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 3:   N N Y N 
2022-04-26 00:42:54.210217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11045 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:03:00.0, compute capability: 6.0)
2022-04-26 00:42:54.214983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11098 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2022-04-26 00:42:54.217572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 11098 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-12GB, pci bus id: 0000:82:00.0, compute capability: 6.0)
2022-04-26 00:42:54.220490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 11098 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2022-04-26 00:42:54.256606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2022-04-26 00:42:54.297110: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2399830000 Hz
/opt/conda/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1719: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
Running  DLC_resnet50_capstoneNov7shuffle1_300000  with # of trainingiterations: 300000
Analyzing data...
0it [00:00, ?it/s]2022-04-26 00:42:58.455026: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:43:06.632871: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2022-04-26 00:43:06.775442: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-04-26 00:43:08.017445: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:43:09.962831: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
1it [01:04, 64.24s/it]
 84%|████████████████████████████████████████████▎        | 2005/2400 [22:43<04:26,  1.48it/s]
 84%|████████████████████████████████████████████▎        | 2006/2400 [22:44<04:26,  1.48it/s]
 84%|████████████████████████████████████████████▎        | 2007/2400 [22:44<04:27,  1.47it/s]
 84%|████████████████████████████████████████████▎        | 2008/2400 [22:45<04:21,  1.50it/s]
 84%|████████████████████████████████████████████▎        | 2009/2400 [22:46<04:22,  1.49it/s]
 84%|████████████████████████████████████████████▍        | 2010/2400 [22:46<04:24,  1.47it/s]
 84%|████████████████████████████████████████████▍        | 2011/2400 [22:47<04:22,  1.48it/s]
 84%|████████████████████████████████████████████▍        | 2012/2400 [22:48<04:20,  1.49it/s]
 84%|████████████████████████████████████████████▍        | 2013/2400 [22:48<04:17,  1.50it/s]
 84%|████████████████████████████████████████████▍        | 2014/2400 [22:49<04:15,  1.51it/s]
 84%|████████████████████████████████████████████▍        | 2015/2400 [22:50<04:15,  1.51it/s]
 84%|████████████████████████████████████████████▌        | 2016/2400 [22:50<04:13,  1.51it/s]
 84%|████████████████████████████████████████████▌        | 2017/2400 [22:51<04:13,  1.51it/s]
 84%|████████████████████████████████████████████▌        | 2018/2400 [22:52<04:14,  1.50it/s]
 84%|████████████████████████████████████████████▌        | 2019/2400 [22:53<04:47,  1.33it/s]
 84%|████████████████████████████████████████████▌        | 2020/2400 [22:53<04:30,  1.41it/s]
 84%|████████████████████████████████████████████▋        | 2021/2400 [22:54<04:29,  1.41it/s]
 84%|████████████████████████████████████████████▋        | 2022/2400 [22:55<04:27,  1.41it/s]
 84%|████████████████████████████████████████████▋        | 2023/2400 [22:55<04:21,  1.44it/s]
 84%|████████████████████████████████████████████▋        | 2024/2400 [22:56<04:13,  1.48it/s]
 84%|████████████████████████████████████████████▋        | 2025/2400 [22:57<04:14,  1.48it/s]
 84%|████████████████████████████████████████████▋        | 2026/2400 [22:57<04:12,  1.48it/s]
 84%|████████████████████████████████████████████▊        | 2027/2400 [22:58<04:16,  1.46it/s]
 84%|████████████████████████████████████████████▊        | 2028/2400 [22:59<04:11,  1.48it/s]
 85%|████████████████████████████████████████████▊        | 2029/2400 [22:59<04:11,  1.48it/s]
 85%|████████████████████████████████████████████▊        | 2030/2400 [23:00<04:10,  1.48it/s]
 85%|████████████████████████████████████████████▊        | 2031/2400 [23:01<04:05,  1.50it/s]
 85%|████████████████████████████████████████████▊        | 2032/2400 [23:01<04:03,  1.51it/s]
 85%|████████████████████████████████████████████▉        | 2033/2400 [23:02<04:03,  1.50it/s]
 85%|████████████████████████████████████████████▉        | 2034/2400 [23:03<05:01,  1.21it/s]
 85%|████████████████████████████████████████████▉        | 2035/2400 [23:04<05:13,  1.16it/s]
 85%|████████████████████████████████████████████▉        | 2036/2400 [23:05<05:15,  1.15it/s]
 85%|████████████████████████████████████████████▉        | 2037/2400 [23:06<04:50,  1.25it/s]
 85%|█████████████████████████████████████████████        | 2038/2400 [23:06<04:26,  1.36it/s]
 85%|█████████████████████████████████████████████        | 2039/2400 [23:07<04:16,  1.41it/s]
 85%|█████████████████████████████████████████████        | 2040/2400 [23:07<04:08,  1.45it/s]
